nohup: ignoring input
[32m2026-03-21 01:11:41.300[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m91[0m - [1mVerbosity set to DEBUG[0m
[32m2026-03-21 01:45:09.784[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 1 has a total capacity of 39.49 GiB of which 9.99 GiB is free. Including non-PyTorch memory, this process has 29.50 GiB memory in use. Of the allocated memory 22.72 GiB is allocated by PyTorch, and 5.15 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  47%|████▋     | 656/1383 [33:09<1:12:18,  5.97s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:13.667[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 10.71 GiB. GPU 2 has a total capacity of 39.49 GiB of which 8.34 GiB is free. Including non-PyTorch memory, this process has 31.14 GiB memory in use. Of the allocated memory 27.73 GiB is allocated by PyTorch, and 1.78 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:14.896[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 2 has a total capacity of 39.49 GiB of which 9.99 GiB is free. Including non-PyTorch memory, this process has 29.50 GiB memory in use. Of the allocated memory 22.72 GiB is allocated by PyTorch, and 5.15 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:16.539[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 10.72 GiB. GPU 3 has a total capacity of 39.49 GiB of which 8.34 GiB is free. Including non-PyTorch memory, this process has 31.15 GiB memory in use. Of the allocated memory 27.74 GiB is allocated by PyTorch, and 1.78 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:17.315[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 5.41 GiB. GPU 3 has a total capacity of 39.49 GiB of which 4.87 GiB is free. Including non-PyTorch memory, this process has 34.62 GiB memory in use. Of the allocated memory 24.56 GiB is allocated by PyTorch, and 8.42 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:19.327[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 2 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.81 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:19.687[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 10.72 GiB. GPU 1 has a total capacity of 39.49 GiB of which 8.34 GiB is free. Including non-PyTorch memory, this process has 31.15 GiB memory in use. Of the allocated memory 27.74 GiB is allocated by PyTorch, and 1.78 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Model Responding:  48%|████▊     | 657/1383 [33:16<1:15:51,  6.27s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:20.925[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 1 has a total capacity of 39.49 GiB of which 9.98 GiB is free. Including non-PyTorch memory, this process has 29.50 GiB memory in use. Of the allocated memory 22.72 GiB is allocated by PyTorch, and 5.15 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
[32m2026-03-21 01:45:21.145[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 4 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.81 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:21.674[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 5.41 GiB. GPU 1 has a total capacity of 39.49 GiB of which 4.88 GiB is free. Including non-PyTorch memory, this process has 34.60 GiB memory in use. Of the allocated memory 24.56 GiB is allocated by PyTorch, and 8.41 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  48%|████▊     | 658/1383 [33:19<1:04:20,  5.32s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:23.866[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 24.03 GiB. GPU 1 has a total capacity of 39.49 GiB of which 15.70 GiB is free. Including non-PyTorch memory, this process has 23.78 GiB memory in use. Of the allocated memory 17.83 GiB is allocated by PyTorch, and 4.32 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:24.652[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 16.71 GiB. GPU 0 has a total capacity of 39.49 GiB of which 1.80 GiB is free. Including non-PyTorch memory, this process has 37.68 GiB memory in use. Of the allocated memory 34.11 GiB is allocated by PyTorch, and 2.08 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Model Responding:  48%|████▊     | 659/1383 [33:21<50:58,  4.23s/it]  [32m2026-03-21 01:45:24.773[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 5.40 GiB. GPU 1 has a total capacity of 39.49 GiB of which 4.89 GiB is free. Including non-PyTorch memory, this process has 34.59 GiB memory in use. Of the allocated memory 24.61 GiB is allocated by PyTorch, and 8.35 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:26.018[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 10.71 GiB. GPU 4 has a total capacity of 39.49 GiB of which 8.34 GiB is free. Including non-PyTorch memory, this process has 31.14 GiB memory in use. Of the allocated memory 27.73 GiB is allocated by PyTorch, and 1.78 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Model Responding:  48%|████▊     | 660/1383 [33:25<51:12,  4.25s/it]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:29.772[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 5 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.81 GiB memory in use. Of the allocated memory 34.81 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
[32m2026-03-21 01:45:31.060[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 12.09 GiB. GPU 6 has a total capacity of 39.49 GiB of which 1.80 GiB is free. Including non-PyTorch memory, this process has 37.69 GiB memory in use. Of the allocated memory 34.82 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
[32m2026-03-21 01:45:31.159[0m | [31m[1mERROR   [0m | [36membodied_eval.models.internvl3_5[0m:[36mrespond[0m:[36m367[0m - [31m[1mError during inference: CUDA out of memory. Tried to allocate 16.71 GiB. GPU 4 has a total capacity of 39.49 GiB of which 1.67 GiB is free. Including non-PyTorch memory, this process has 37.82 GiB memory in use. Of the allocated memory 34.11 GiB is allocated by PyTorch, and 2.08 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)[0m
