nohup: ignoring input
Running post-evaluation on: /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/
2026-03-27 06:45:24.074 | INFO     | __main__:post_evaluate_results:427 - Loaded 7428 samples from /your/path/to/embodied-eval-main/logs/embodied_scene/qwen3_vl/20260326_185205/inference_embodied-scene.json
2026-03-27 06:45:24.075 | WARNING  | __main__:_load_dataset_index:384 - visual_qa_dataset.json not found; question_type will default to 'object_perception'

Re-evaluating EmbodiedScene samples:   0%|          | 0/7428 [00:00<?, ?it/s]
Re-evaluating EmbodiedScene samples:   0%|          | 1/7428 [00:01<3:59:25,  1.93s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 262/7428 [36:50<8:41:20,  4.37s/it] 
Re-evaluating EmbodiedScene samples:   4%|▎         | 263/7428 [36:51<7:07:32,  3.58s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 264/7428 [36:53<6:01:09,  3.02s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 265/7428 [36:55<5:05:53,  2.56s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 266/7428 [36:57<4:50:08,  2.43s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 267/7428 [37:30<23:18:59, 11.72s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 268/7428 [37:32<17:20:58,  8.72s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 269/7428 [37:34<13:17:31,  6.68s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 270/7428 [38:06<28:33:23, 14.36s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 271/7428 [38:08<21:16:48, 10.70s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 272/7428 [38:12<17:15:40,  8.68s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 273/7428 [38:15<13:37:07,  6.85s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 274/7428 [38:17<10:46:25,  5.42s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 275/7428 [38:18<8:24:37,  4.23s/it] 
Re-evaluating EmbodiedScene samples:   4%|▎         | 276/7428 [38:50<24:47:42, 12.48s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 277/7428 [38:52<18:18:42,  9.22s/it]
Re-evaluating EmbodiedScene samples:   4%|▎         | 278/7428 [38:54<14:15:07,  7.18s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 279/7428 [38:56<11:13:14,  5.65s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 280/7428 [38:58<8:57:13,  4.51s/it] 
Re-evaluating EmbodiedScene samples:   4%|▍         | 281/7428 [39:00<7:20:10,  3.70s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 282/7428 [39:02<6:24:11,  3.23s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 283/7428 [39:03<5:25:01,  2.73s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 284/7428 [39:06<5:03:07,  2.55s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 285/7428 [39:38<22:52:59, 11.53s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 286/7428 [39:41<17:28:12,  8.81s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 287/7428 [39:42<13:09:32,  6.63s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 288/7428 [39:45<10:43:39,  5.41s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 289/7428 [39:47<8:43:14,  4.40s/it] 
Re-evaluating EmbodiedScene samples:   4%|▍         | 290/7428 [39:49<7:22:09,  3.72s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 291/7428 [40:21<24:09:51, 12.19s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 292/7428 [40:53<35:55:30, 18.12s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 293/7428 [40:55<26:13:55, 13.24s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 294/7428 [41:27<37:21:28, 18.85s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 295/7428 [41:28<27:17:12, 13.77s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 296/7428 [42:00<38:05:42, 19.23s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 297/7428 [42:03<28:01:22, 14.15s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 298/7428 [42:05<20:45:15, 10.48s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 299/7428 [42:07<15:38:36,  7.90s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 300/7428 [42:08<12:02:38,  6.08s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 301/7428 [42:11<9:50:47,  4.97s/it] 
Re-evaluating EmbodiedScene samples:   4%|▍         | 302/7428 [42:13<8:04:40,  4.08s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 303/7428 [42:15<6:52:18,  3.47s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 304/7428 [42:17<5:50:55,  2.96s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 305/7428 [42:18<5:11:13,  2.62s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 306/7428 [42:20<4:41:36,  2.37s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 307/7428 [42:53<22:49:32, 11.54s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 308/7428 [42:55<16:58:54,  8.59s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 309/7428 [43:27<31:11:23, 15.77s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 310/7428 [43:29<23:02:43, 11.66s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 311/7428 [44:02<35:21:45, 17.89s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 312/7428 [44:04<25:56:23, 13.12s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 313/7428 [44:37<37:33:14, 19.00s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 314/7428 [44:39<27:37:36, 13.98s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 315/7428 [44:42<20:58:43, 10.62s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 316/7428 [44:44<16:12:22,  8.20s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 317/7428 [44:46<12:34:26,  6.37s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 318/7428 [44:48<9:55:00,  5.02s/it] 
Re-evaluating EmbodiedScene samples:   4%|▍         | 319/7428 [45:20<26:00:00, 13.17s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 320/7428 [45:53<37:30:59, 19.00s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 321/7428 [46:25<45:09:33, 22.88s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 322/7428 [46:27<32:46:07, 16.60s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 323/7428 [46:29<23:57:23, 12.14s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 324/7428 [46:30<17:55:22,  9.08s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 325/7428 [46:32<13:43:31,  6.96s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 326/7428 [47:05<28:43:32, 14.56s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 327/7428 [47:07<21:16:55, 10.79s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 328/7428 [47:08<15:53:06,  8.05s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 329/7428 [47:41<30:10:38, 15.30s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 330/7428 [47:42<22:04:15, 11.19s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 331/7428 [47:44<16:46:13,  8.51s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 332/7428 [48:16<30:37:03, 15.53s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 333/7428 [48:48<40:16:02, 20.43s/it]
Re-evaluating EmbodiedScene samples:   4%|▍         | 334/7428 [48:50<29:18:12, 14.87s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 335/7428 [48:52<21:38:59, 10.99s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 336/7428 [48:54<16:23:06,  8.32s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 337/7428 [48:57<12:53:42,  6.55s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 338/7428 [48:58<10:04:41,  5.12s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 339/7428 [49:00<8:07:58,  4.13s/it] 
Re-evaluating EmbodiedScene samples:   5%|▍         | 340/7428 [49:02<6:52:23,  3.49s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 341/7428 [49:34<23:42:35, 12.04s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 342/7428 [49:37<18:00:53,  9.15s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 343/7428 [50:09<31:30:26, 16.01s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 344/7428 [50:10<23:00:44, 11.69s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 345/7428 [50:12<17:18:16,  8.80s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 346/7428 [50:14<13:04:25,  6.65s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 347/7428 [50:16<10:18:58,  5.24s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 348/7428 [50:18<8:28:19,  4.31s/it] 
Re-evaluating EmbodiedScene samples:   5%|▍         | 349/7428 [50:50<24:53:27, 12.66s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 350/7428 [51:23<36:42:35, 18.67s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 351/7428 [51:28<28:28:46, 14.49s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 352/7428 [52:00<38:47:44, 19.74s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 353/7428 [52:02<28:25:17, 14.46s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 354/7428 [52:04<21:00:29, 10.69s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 355/7428 [52:05<15:33:46,  7.92s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 356/7428 [52:08<12:29:01,  6.35s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 357/7428 [52:10<9:56:48,  5.06s/it] 
Re-evaluating EmbodiedScene samples:   5%|▍         | 358/7428 [52:12<8:19:48,  4.24s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 359/7428 [52:44<24:52:35, 12.67s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 360/7428 [52:50<20:37:46, 10.51s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 361/7428 [52:52<15:33:12,  7.92s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 362/7428 [52:54<12:09:18,  6.19s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 363/7428 [53:26<27:36:10, 14.07s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 364/7428 [53:58<38:07:09, 19.43s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 365/7428 [54:00<27:48:05, 14.17s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 366/7428 [54:33<38:44:30, 19.75s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 367/7428 [54:35<28:06:10, 14.33s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 368/7428 [54:37<20:54:41, 10.66s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 369/7428 [54:40<16:37:49,  8.48s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 370/7428 [55:12<30:33:06, 15.58s/it]
Re-evaluating EmbodiedScene samples:   5%|▍         | 371/7428 [55:14<22:31:59, 11.49s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 372/7428 [55:16<16:48:09,  8.57s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 373/7428 [55:18<12:49:13,  6.54s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 374/7428 [55:20<9:59:59,  5.10s/it] 
Re-evaluating EmbodiedScene samples:   5%|▌         | 375/7428 [55:22<8:33:56,  4.37s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 376/7428 [55:25<7:21:29,  3.76s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 377/7428 [55:56<23:45:18, 12.13s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 378/7428 [55:58<17:46:21,  9.08s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 379/7428 [56:00<13:27:46,  6.88s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 380/7428 [56:02<10:45:45,  5.50s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 381/7428 [56:04<8:39:24,  4.42s/it] 
Re-evaluating EmbodiedScene samples:   5%|▌         | 382/7428 [56:36<24:59:45, 12.77s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 383/7428 [56:38<18:11:10,  9.29s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 384/7428 [56:40<14:09:02,  7.23s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 385/7428 [56:42<10:54:38,  5.58s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 386/7428 [56:44<9:03:10,  4.63s/it] 
Re-evaluating EmbodiedScene samples:   5%|▌         | 387/7428 [56:46<7:42:42,  3.94s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 388/7428 [56:49<6:36:22,  3.38s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 389/7428 [57:20<23:02:31, 11.78s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 390/7428 [57:23<17:46:18,  9.09s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 391/7428 [57:25<13:33:35,  6.94s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 392/7428 [57:27<10:47:46,  5.52s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 393/7428 [57:30<9:05:23,  4.65s/it] 
Re-evaluating EmbodiedScene samples:   5%|▌         | 394/7428 [57:32<7:37:22,  3.90s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 395/7428 [58:04<24:06:06, 12.34s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 396/7428 [58:05<17:36:22,  9.01s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 397/7428 [58:07<13:44:40,  7.04s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 398/7428 [58:39<28:22:23, 14.53s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 399/7428 [58:41<20:52:45, 10.69s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 400/7428 [58:43<15:48:18,  8.10s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 401/7428 [58:45<12:14:45,  6.27s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 402/7428 [58:46<9:20:28,  4.79s/it] 
Re-evaluating EmbodiedScene samples:   5%|▌         | 403/7428 [59:19<25:34:01, 13.10s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 404/7428 [59:20<18:39:51,  9.57s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 405/7428 [59:23<14:21:48,  7.36s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 406/7428 [59:24<11:01:18,  5.65s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 407/7428 [59:56<26:23:48, 13.53s/it]
Re-evaluating EmbodiedScene samples:   5%|▌         | 408/7428 [1:00:27<36:48:22, 18.87s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 409/7428 [1:00:30<27:13:13, 13.96s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 410/7428 [1:00:32<20:18:11, 10.41s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 411/7428 [1:00:34<15:21:16,  7.88s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 412/7428 [1:00:36<11:54:00,  6.11s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 413/7428 [1:01:08<26:48:38, 13.76s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 414/7428 [1:01:40<37:41:21, 19.34s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 415/7428 [1:01:42<27:25:53, 14.08s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 416/7428 [1:01:44<20:25:07, 10.48s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 417/7428 [1:01:45<15:13:05,  7.81s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 418/7428 [1:01:47<11:41:28,  6.00s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 419/7428 [1:02:19<26:54:17, 13.82s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 420/7428 [1:02:51<37:22:03, 19.20s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 421/7428 [1:02:53<27:21:09, 14.05s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 422/7428 [1:02:54<19:54:51, 10.23s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 423/7428 [1:02:56<14:55:42,  7.67s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 424/7428 [1:03:28<29:11:07, 15.00s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 425/7428 [1:03:30<21:30:17, 11.05s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 426/7428 [1:03:32<16:12:49,  8.34s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 427/7428 [1:04:05<30:36:35, 15.74s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 428/7428 [1:04:09<23:34:37, 12.13s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 429/7428 [1:04:12<18:21:09,  9.44s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 430/7428 [1:04:13<13:35:18,  6.99s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 431/7428 [1:04:16<11:01:36,  5.67s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 432/7428 [1:04:47<26:03:17, 13.41s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 433/7428 [1:04:50<19:58:16, 10.28s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 434/7428 [1:04:52<15:08:12,  7.79s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 435/7428 [1:04:54<11:40:24,  6.01s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 436/7428 [1:05:27<27:06:10, 13.95s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 437/7428 [1:05:29<20:13:14, 10.41s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 438/7428 [1:05:30<15:07:29,  7.79s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 439/7428 [1:05:32<11:31:33,  5.94s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 440/7428 [1:05:34<9:15:51,  4.77s/it] 
Re-evaluating EmbodiedScene samples:   6%|▌         | 441/7428 [1:05:36<7:43:43,  3.98s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 442/7428 [1:05:39<6:48:23,  3.51s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 443/7428 [1:05:42<6:54:17,  3.56s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 444/7428 [1:05:44<6:05:51,  3.14s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 445/7428 [1:05:48<6:31:46,  3.37s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 446/7428 [1:05:50<5:18:50,  2.74s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 447/7428 [1:06:21<22:07:52, 11.41s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 448/7428 [1:06:53<34:00:28, 17.54s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 449/7428 [1:06:54<24:33:31, 12.67s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 450/7428 [1:06:56<17:51:25,  9.21s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 451/7428 [1:06:58<13:57:49,  7.20s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 452/7428 [1:07:00<10:57:06,  5.65s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 453/7428 [1:07:02<8:33:05,  4.41s/it] 
Re-evaluating EmbodiedScene samples:   6%|▌         | 454/7428 [1:07:03<6:59:32,  3.61s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 455/7428 [1:07:37<24:09:50, 12.48s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 456/7428 [1:07:39<18:19:27,  9.46s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 457/7428 [1:07:42<14:23:00,  7.43s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 458/7428 [1:07:44<11:10:20,  5.77s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 459/7428 [1:07:45<8:54:02,  4.60s/it] 
Re-evaluating EmbodiedScene samples:   6%|▌         | 460/7428 [1:08:17<24:43:26, 12.77s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 461/7428 [1:08:19<18:10:34,  9.39s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 462/7428 [1:08:21<13:54:25,  7.19s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 463/7428 [1:08:22<10:31:45,  5.44s/it]
Re-evaluating EmbodiedScene samples:   6%|▌         | 464/7428 [1:08:55<26:15:59, 13.58s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 465/7428 [1:08:57<19:37:38, 10.15s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 466/7428 [1:09:29<32:26:03, 16.77s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 467/7428 [1:09:31<23:47:21, 12.30s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 468/7428 [1:10:03<35:28:47, 18.35s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 469/7428 [1:10:06<26:01:36, 13.46s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 470/7428 [1:10:38<37:05:18, 19.19s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 471/7428 [1:10:40<26:54:10, 13.92s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 472/7428 [1:10:42<19:53:45, 10.30s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 473/7428 [1:10:43<14:43:00,  7.62s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 474/7428 [1:10:44<11:01:31,  5.71s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 475/7428 [1:10:45<8:28:17,  4.39s/it] 
Re-evaluating EmbodiedScene samples:   6%|▋         | 476/7428 [1:10:48<7:09:00,  3.70s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 477/7428 [1:10:50<6:27:44,  3.35s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 478/7428 [1:11:22<23:06:49, 11.97s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 479/7428 [1:11:24<17:26:31,  9.04s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 480/7428 [1:11:26<13:04:58,  6.78s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 481/7428 [1:11:28<10:36:10,  5.49s/it]
Re-evaluating EmbodiedScene samples:   6%|▋         | 482/7428 [1:12:01<26:04:42, 13.52s/it]
Re-evaluating EmbodiedScene samples:   7%|▋         | 483/7428 [1:12:03<19:26:53, 10.08s/it]
Re-evaluating EmbodiedScene samples:   7%|▋         | 484/7428 [1:12:37<33:13:48, 17.23s/it]
Re-evaluating EmbodiedScene samples:   7%|▋         | 485/7428 [1:13:08<41:34:35, 21.56s/it]
Re-evaluating EmbodiedScene samples:   7%|▋         | 486/7428 [1:13:10<29:54:53, 15.51s/it]
Re-evaluating EmbodiedScene samples:   7%|▋         | 487/7428 [1:13:11<21:52:41, 11.35s/it]
